ISim log file
Running: ./tb_test1_isim_beh.exe -log report_asd.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 4306065 ns(3): Note: ================vAlphaPixel_ft :  :  5.096445e-08 =  0.000000e+00 335AE400 00000000 00110011010110101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4307305 ns(3): Note: ================vAlphaPixel_ft :  :  4.968388e-08 =  0.000000e+00 33556400 00000000 00110011010101010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4308545 ns(3): Note: ================vAlphaPixel_ft :  :  4.910180e-08 =  0.000000e+00 3352E400 00000000 00110011010100101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4309785 ns(3): Note: ================vAlphaPixel_ft :  :  4.921822e-08 =  0.000000e+00 33536400 00000000 00110011010100110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4311025 ns(3): Note: ================vAlphaPixel_ft :  :  4.863614e-08 =  0.000000e+00 3350E400 00000000 00110011010100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4312265 ns(3): Note: ================vAlphaPixel_ft :  :  4.630783e-08 =  0.000000e+00 3346E400 00000000 00110011010001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4313505 ns(3): Note: ================vAlphaPixel_ft :  :  4.584217e-08 =  0.000000e+00 3344E400 00000000 00110011010001001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4314745 ns(3): Note: ================vAlphaPixel_ft :  :  4.491085e-08 =  0.000000e+00 3340E400 00000000 00110011010000001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4315985 ns(3): Note: ================vAlphaPixel_ft :  :  4.409594e-08 =  0.000000e+00 333D6400 00000000 00110011001111010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4317225 ns(3): Note: ================vAlphaPixel_ft :  :  4.118556e-08 =  0.000000e+00 3330E400 00000000 00110011001100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4318465 ns(3): Note: ================vAlphaPixel_ft :  :  4.037065e-08 =  0.000000e+00 332D6400 00000000 00110011001011010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4319705 ns(3): Note: ================vAlphaPixel_ft :  :  3.780951e-08 =  0.000000e+00 33226400 00000000 00110011001000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4320945 ns(3): Note: ================vAlphaPixel_ft :  :  3.780951e-08 =  0.000000e+00 33226400 00000000 00110011001000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4322185 ns(3): Note: ================vAlphaPixel_ft :  :  3.443347e-08 =  0.000000e+00 3313E400 00000000 00110011000100111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4323425 ns(3): Note: ================vAlphaPixel_ft :  :  3.268724e-08 =  0.000000e+00 330C6400 00000000 00110011000011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4324675 ns(3): Note: ================vAlphaPixel_ft :  :  4.013782e-08 =  0.000000e+00 332C6400 00000000 00110011001011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4325915 ns(3): Note: ================vAlphaPixel_ft :  :  4.118556e-08 =  0.000000e+00 3330E400 00000000 00110011001100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4327155 ns(3): Note: ================vAlphaPixel_ft :  :  4.316462e-08 =  0.000000e+00 33396400 00000000 00110011001110010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4328395 ns(3): Note: ================vAlphaPixel_ft :  :  4.328103e-08 =  0.000000e+00 3339E400 00000000 00110011001110011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4329635 ns(3): Note: ================vAlphaPixel_ft :  :  4.642425e-08 =  0.000000e+00 33476400 00000000 00110011010001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4330875 ns(3): Note: ================vAlphaPixel_ft :  :  4.630783e-08 =  0.000000e+00 3346E400 00000000 00110011010001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4332115 ns(3): Note: ================vAlphaPixel_ft :  :  4.758840e-08 =  0.000000e+00 334C6400 00000000 00110011010011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4333355 ns(3): Note: ================vAlphaPixel_ft :  :  4.712274e-08 =  0.000000e+00 334A6400 00000000 00110011010010100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4334595 ns(3): Note: ================vAlphaPixel_ft :  :  4.980029e-08 =  0.000000e+00 3355E400 00000000 00110011010101011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4335835 ns(3): Note: ================vAlphaPixel_ft :  :  5.003312e-08 =  0.000000e+00 3356E400 00000000 00110011010101101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4337075 ns(3): Note: ================vAlphaPixel_ft :  :  4.921822e-08 =  0.000000e+00 33536400 00000000 00110011010100110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4338315 ns(3): Note: ================vAlphaPixel_ft :  :  4.968388e-08 =  0.000000e+00 33556400 00000000 00110011010101010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4339555 ns(3): Note: ================vAlphaPixel_ft :  :  5.131369e-08 =  0.000000e+00 335C6400 00000000 00110011010111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4340795 ns(3): Note: ================vAlphaPixel_ft :  :  5.143011e-08 =  0.000000e+00 335CE400 00000000 00110011010111001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4342035 ns(3): Note: ================vAlphaPixel_ft :  :  5.038237e-08 =  0.000000e+00 33586400 00000000 00110011010110000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4343275 ns(3): Note: ================vAlphaPixel_ft :  :  5.049878e-08 =  0.000000e+00 3358E400 00000000 00110011010110001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4344515 ns(3): Note: ================vAlphaPixel_ft :  :  5.073161e-08 =  0.000000e+00 3359E400 00000000 00110011010110011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4345755 ns(3): Note: ================vAlphaPixel_ft :  :  5.108086e-08 =  0.000000e+00 335B6400 00000000 00110011010110110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4346995 ns(3): Note: ================vAlphaPixel_ft :  :  4.968388e-08 =  0.000000e+00 33556400 00000000 00110011010101010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4348235 ns(3): Note: ================vAlphaPixel_ft :  :  4.910180e-08 =  0.000000e+00 3352E400 00000000 00110011010100101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4349475 ns(3): Note: ================vAlphaPixel_ft :  :  4.898538e-08 =  0.000000e+00 33526400 00000000 00110011010100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4350715 ns(3): Note: ================vAlphaPixel_ft :  :  4.851972e-08 =  0.000000e+00 33506400 00000000 00110011010100000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4351955 ns(3): Note: ================vAlphaPixel_ft :  :  4.595859e-08 =  0.000000e+00 33456400 00000000 00110011010001010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4353195 ns(3): Note: ================vAlphaPixel_ft :  :  4.572576e-08 =  0.000000e+00 33446400 00000000 00110011010001000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4354435 ns(3): Note: ================vAlphaPixel_ft :  :  4.467802e-08 =  0.000000e+00 333FE400 00000000 00110011001111111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4355675 ns(3): Note: ================vAlphaPixel_ft :  :  4.386311e-08 =  0.000000e+00 333C6400 00000000 00110011001111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4356915 ns(3): Note: ================vAlphaPixel_ft :  :  4.095273e-08 =  0.000000e+00 332FE400 00000000 00110011001011111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4358155 ns(3): Note: ================vAlphaPixel_ft :  :  4.002140e-08 =  0.000000e+00 332BE400 00000000 00110011001010111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4359395 ns(3): Note: ================vAlphaPixel_ft :  :  3.757668e-08 =  0.000000e+00 33216400 00000000 00110011001000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4360635 ns(3): Note: ================vAlphaPixel_ft :  :  3.757668e-08 =  0.000000e+00 33216400 00000000 00110011001000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4361875 ns(3): Note: ================vAlphaPixel_ft :  :  3.408422e-08 =  0.000000e+00 33126400 00000000 00110011000100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4363115 ns(3): Note: ================vAlphaPixel_ft :  :  3.245441e-08 =  0.000000e+00 330B6400 00000000 00110011000010110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4364365 ns(3): Note: ================vAlphaPixel_ft :  :  3.850801e-08 =  0.000000e+00 33256400 00000000 00110011001001010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4365605 ns(3): Note: ================vAlphaPixel_ft :  :  3.920650e-08 =  0.000000e+00 33286400 00000000 00110011001010000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4366845 ns(3): Note: ================vAlphaPixel_ft :  :  4.083631e-08 =  0.000000e+00 332F6400 00000000 00110011001011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4368085 ns(3): Note: ================vAlphaPixel_ft :  :  4.211688e-08 =  0.000000e+00 3334E400 00000000 00110011001101001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4369325 ns(3): Note: ================vAlphaPixel_ft :  :  4.432877e-08 =  0.000000e+00 333E6400 00000000 00110011001111100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4370565 ns(3): Note: ================vAlphaPixel_ft :  :  4.502726e-08 =  0.000000e+00 33416400 00000000 00110011010000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4371805 ns(3): Note: ================vAlphaPixel_ft :  :  4.491085e-08 =  0.000000e+00 3340E400 00000000 00110011010000001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4373045 ns(3): Note: ================vAlphaPixel_ft :  :  4.560934e-08 =  0.000000e+00 3343E400 00000000 00110011010000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4374285 ns(3): Note: ================vAlphaPixel_ft :  :  4.747199e-08 =  0.000000e+00 334BE400 00000000 00110011010010111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4375525 ns(3): Note: ================vAlphaPixel_ft :  :  4.817048e-08 =  0.000000e+00 334EE400 00000000 00110011010011101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4376765 ns(3): Note: ================vAlphaPixel_ft :  :  4.735557e-08 =  0.000000e+00 334B6400 00000000 00110011010010110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4378005 ns(3): Note: ================vAlphaPixel_ft :  :  4.863614e-08 =  0.000000e+00 3350E400 00000000 00110011010100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4379245 ns(3): Note: ================vAlphaPixel_ft :  :  4.863614e-08 =  0.000000e+00 3350E400 00000000 00110011010100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4380485 ns(3): Note: ================vAlphaPixel_ft :  :  4.898538e-08 =  0.000000e+00 33526400 00000000 00110011010100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4381725 ns(3): Note: ================vAlphaPixel_ft :  :  4.863614e-08 =  0.000000e+00 3350E400 00000000 00110011010100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4382965 ns(3): Note: ================vAlphaPixel_ft :  :  4.898538e-08 =  0.000000e+00 33526400 00000000 00110011010100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4384205 ns(3): Note: ================vAlphaPixel_ft :  :  4.933463e-08 =  0.000000e+00 3353E400 00000000 00110011010100111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4385445 ns(3): Note: ================vAlphaPixel_ft :  :  4.980029e-08 =  0.000000e+00 3355E400 00000000 00110011010101011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4386685 ns(3): Note: ================vAlphaPixel_ft :  :  4.817048e-08 =  0.000000e+00 334EE400 00000000 00110011010011101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4387925 ns(3): Note: ================vAlphaPixel_ft :  :  4.758840e-08 =  0.000000e+00 334C6400 00000000 00110011010011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4389165 ns(3): Note: ================vAlphaPixel_ft :  :  4.688991e-08 =  0.000000e+00 33496400 00000000 00110011010010010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4390405 ns(3): Note: ================vAlphaPixel_ft :  :  4.642425e-08 =  0.000000e+00 33476400 00000000 00110011010001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4391645 ns(3): Note: ================vAlphaPixel_ft :  :  4.432877e-08 =  0.000000e+00 333E6400 00000000 00110011001111100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4392885 ns(3): Note: ================vAlphaPixel_ft :  :  4.339745e-08 =  0.000000e+00 333A6400 00000000 00110011001110100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4394125 ns(3): Note: ================vAlphaPixel_ft :  :  4.258254e-08 =  0.000000e+00 3336E400 00000000 00110011001101101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4395365 ns(3): Note: ================vAlphaPixel_ft :  :  4.141839e-08 =  0.000000e+00 3331E400 00000000 00110011001100011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4396605 ns(3): Note: ================vAlphaPixel_ft :  :  3.909008e-08 =  0.000000e+00 3327E400 00000000 00110011001001111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4397845 ns(3): Note: ================vAlphaPixel_ft :  :  3.827518e-08 =  0.000000e+00 33246400 00000000 00110011001001000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4399085 ns(3): Note: ================vAlphaPixel_ft :  :  3.664536e-08 =  0.000000e+00 331D6400 00000000 00110011000111010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4400325 ns(3): Note: ================vAlphaPixel_ft :  :  3.548121e-08 =  0.000000e+00 33186400 00000000 00110011000110000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4401565 ns(3): Note: ================vAlphaPixel_ft :  :  3.222158e-08 =  0.000000e+00 330A6400 00000000 00110011000010100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4402805 ns(3): Note: ================vAlphaPixel_ft :  :  3.129026e-08 =  0.000000e+00 33066400 00000000 00110011000001100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4404055 ns(3): Note: ================vAlphaPixel_ft :  :  3.815876e-08 =  0.000000e+00 3323E400 00000000 00110011001000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4405295 ns(3): Note: ================vAlphaPixel_ft :  :  3.897367e-08 =  0.000000e+00 33276400 00000000 00110011001001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4406535 ns(3): Note: ================vAlphaPixel_ft :  :  4.048707e-08 =  0.000000e+00 332DE400 00000000 00110011001011011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4407775 ns(3): Note: ================vAlphaPixel_ft :  :  4.176763e-08 =  0.000000e+00 33336400 00000000 00110011001100110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4409015 ns(3): Note: ================vAlphaPixel_ft :  :  4.386311e-08 =  0.000000e+00 333C6400 00000000 00110011001111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4410255 ns(3): Note: ================vAlphaPixel_ft :  :  4.467802e-08 =  0.000000e+00 333FE400 00000000 00110011001111111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4411495 ns(3): Note: ================vAlphaPixel_ft :  :  4.456160e-08 =  0.000000e+00 333F6400 00000000 00110011001111110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4412735 ns(3): Note: ================vAlphaPixel_ft :  :  4.526009e-08 =  0.000000e+00 33426400 00000000 00110011010000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4413975 ns(3): Note: ================vAlphaPixel_ft :  :  4.735557e-08 =  0.000000e+00 334B6400 00000000 00110011010010110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4415215 ns(3): Note: ================vAlphaPixel_ft :  :  4.805406e-08 =  0.000000e+00 334E6400 00000000 00110011010011100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4416455 ns(3): Note: ================vAlphaPixel_ft :  :  4.735557e-08 =  0.000000e+00 334B6400 00000000 00110011010010110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4417695 ns(3): Note: ================vAlphaPixel_ft :  :  4.840331e-08 =  0.000000e+00 334FE400 00000000 00110011010011111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4418935 ns(3): Note: ================vAlphaPixel_ft :  :  4.840331e-08 =  0.000000e+00 334FE400 00000000 00110011010011111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4420175 ns(3): Note: ================vAlphaPixel_ft :  :  4.886897e-08 =  0.000000e+00 3351E400 00000000 00110011010100011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4421415 ns(3): Note: ================vAlphaPixel_ft :  :  4.851972e-08 =  0.000000e+00 33506400 00000000 00110011010100000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4422655 ns(3): Note: ================vAlphaPixel_ft :  :  4.886897e-08 =  0.000000e+00 3351E400 00000000 00110011010100011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4423895 ns(3): Note: ================vAlphaPixel_ft :  :  4.921822e-08 =  0.000000e+00 33536400 00000000 00110011010100110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4425135 ns(3): Note: ================vAlphaPixel_ft :  :  4.945105e-08 =  0.000000e+00 33546400 00000000 00110011010101000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
