ISim log file
Running: ./tb_test1_isim_beh.exe -log less_area_to1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1395 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1425 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1445 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2095 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2785 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3525 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3995 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4605 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 3486895 ns(3): Note: ================vircompensated :  : -1.026435e+01 =  0.000000e+00 C1243AC8 00000000 11000001001001000011101011001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3487945 ns(3): Note: ================vircompensated :  : -1.047326e+01 =  0.000000e+00 C1279278 00000000 11000001001001111001001001111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3488995 ns(3): Note: ================vircompensated :  : -7.980576e-01 =  0.000000e+00 BF4C4D80 00000000 10111111010011000100110110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3490045 ns(3): Note: ================vircompensated :  : -2.224144e+00 =  0.000000e+00 C00E5860 00000000 11000000000011100101100001100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3491095 ns(3): Note: ================vircompensated :  : -4.861954e+00 =  0.000000e+00 C09B9520 00000000 11000000100110111001010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3492145 ns(3): Note: ================vircompensated :  : -2.031433e+00 =  0.000000e+00 C0020300 00000000 11000000000000100000001100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3493195 ns(3): Note: ================vircompensated :  : -2.257861e+01 =  0.000000e+00 C1B4A0FC 00000000 11000001101101001010000011111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3494245 ns(3): Note: ================vircompensated :  : -2.335355e+01 =  0.000000e+00 C1BAD414 00000000 11000001101110101101010000010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3495295 ns(3): Note: ================vircompensated :  : -2.468678e+01 =  0.000000e+00 C1C57E88 00000000 11000001110001010111111010001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3496345 ns(3): Note: ================vircompensated :  : -2.536996e+01 =  0.000000e+00 C1CAF5AC 00000000 11000001110010101111010110101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3497395 ns(3): Note: ================vircompensated :  : -2.555154e+01 =  0.000000e+00 C1CC698C 00000000 11000001110011000110100110001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3498445 ns(3): Note: ================vircompensated :  : -2.532993e+01 =  0.000000e+00 C1CAA3B0 00000000 11000001110010101010001110110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3499495 ns(3): Note: ================vircompensated :  : -2.476882e+01 =  0.000000e+00 C1C6268C 00000000 11000001110001100010011010001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3500545 ns(3): Note: ================vircompensated :  : -2.730531e+01 =  0.000000e+00 C1DA7148 00000000 11000001110110100111000101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3501595 ns(3): Note: ================vircompensated :  : -2.710738e+01 =  0.000000e+00 C1D8DBE8 00000000 11000001110110001101101111101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3502645 ns(3): Note: ================vircompensated :  : -2.757768e+01 =  0.000000e+00 C1DC9F18 00000000 11000001110111001001111100011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3503695 ns(3): Note: ================vircompensated :  : -2.812045e+01 =  0.000000e+00 C1E0F6AC 00000000 11000001111000001111011010101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3504745 ns(3): Note: ================vircompensated :  : -2.735071e+01 =  0.000000e+00 C1DACE40 00000000 11000001110110101100111001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3505795 ns(3): Note: ================vircompensated :  : -2.718065e+01 =  0.000000e+00 C1D971FA 00000000 11000001110110010111000111111010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3506845 ns(3): Note: ================vircompensated :  : -2.821983e+01 =  0.000000e+00 C1E1C234 00000000 11000001111000011100001000110100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3507895 ns(3): Note: ================vircompensated :  : -2.613094e+01 =  0.000000e+00 C1D10C2C 00000000 11000001110100010000110000101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3508945 ns(3): Note: ================vircompensated :  : -2.822759e+01 =  0.000000e+00 C1E1D21C 00000000 11000001111000011101001000011100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3509995 ns(3): Note: ================vircompensated :  : -2.602800e+01 =  0.000000e+00 C1D0395A 00000000 11000001110100000011100101011010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3511045 ns(3): Note: ================vircompensated :  : -2.817005e+01 =  0.000000e+00 C1E15C44 00000000 11000001111000010101110001000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3512095 ns(3): Note: ================vircompensated :  : -2.594596e+01 =  0.000000e+00 C1CF9154 00000000 11000001110011111001000101010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3513145 ns(3): Note: ================vircompensated :  : -2.725992e+01 =  0.000000e+00 C1DA1450 00000000 11000001110110100001010001010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3514195 ns(3): Note: ================vircompensated :  : -2.809516e+01 =  0.000000e+00 C1E0C2E4 00000000 11000001111000001100001011100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3515245 ns(3): Note: ================vircompensated :  : -2.715698e+01 =  0.000000e+00 C1D94180 00000000 11000001110110010100000110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3516295 ns(3): Note: ================vircompensated :  : -2.391982e+01 =  0.000000e+00 C1BF5BCC 00000000 11000001101111110101101111001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3517345 ns(3): Note: ================vircompensated :  : -2.311684e+01 =  0.000000e+00 C1B8EF4C 00000000 11000001101110001110111101001100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3518395 ns(3): Note: ================vircompensated :  : -2.193469e+01 =  0.000000e+00 C1AF7A40 00000000 11000001101011110111101001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3519445 ns(3): Note: ================vircompensated :  : -1.186136e+01 =  0.000000e+00 C13DC820 00000000 11000001001111011100100000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3520495 ns(3): Note: ================vircompensated :  : -8.600685e+00 =  0.000000e+00 C1099C68 00000000 11000001000010011001110001101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3521545 ns(3): Note: ================vircompensated :  : -5.758438e+00 =  0.000000e+00 C0B84520 00000000 11000000101110000100010100100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3522595 ns(3): Note: ================vircompensated :  : -3.770081e+00 =  0.000000e+00 C0714900 00000000 11000000011100010100100100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3523645 ns(3): Note: ================vircompensated :  : -2.644173e+00 =  0.000000e+00 C0293A20 00000000 11000000001010010011101000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3524695 ns(3): Note: ================vircompensated :  : -3.770081e+00 =  0.000000e+00 C0714900 00000000 11000000011100010100100100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3525745 ns(3): Note: ================vircompensated :  : -1.165528e+01 =  0.000000e+00 C13A7C08 00000000 11000001001110100111110000001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3526795 ns(3): Note: ================vircompensated :  : -2.339441e+01 =  0.000000e+00 C1BB27C0 00000000 11000001101110110010011111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3527845 ns(3): Note: ================vircompensated :  : -2.296869e+01 =  0.000000e+00 C1B7BFE0 00000000 11000001101101111011111111100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3528895 ns(3): Note: ================vircompensated :  : -2.459253e+01 =  0.000000e+00 C1C4BD80 00000000 11000001110001001011110110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3529945 ns(3): Note: ================vircompensated :  : -2.374130e+01 =  0.000000e+00 C1BDEE30 00000000 11000001101111011110111000110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3530995 ns(3): Note: ================vircompensated :  : -2.567323e+01 =  0.000000e+00 C1CD62C4 00000000 11000001110011010110001011000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3532045 ns(3): Note: ================vircompensated :  : -2.513937e+01 =  0.000000e+00 C1C91D70 00000000 11000001110010010001110101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3533095 ns(3): Note: ================vircompensated :  : -2.680734e+01 =  0.000000e+00 C1D67570 00000000 11000001110101100111010101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3534145 ns(3): Note: ================vircompensated :  : -2.620062e+01 =  0.000000e+00 C1D19AE0 00000000 11000001110100011001101011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3535195 ns(3): Note: ================vircompensated :  : -2.883878e+01 =  0.000000e+00 C1E6B5D4 00000000 11000001111001101011010111010100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3536245 ns(3): Note: ================vircompensated :  : -2.822677e+01 =  0.000000e+00 C1E1D06C 00000000 11000001111000011101000001101100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3537295 ns(3): Note: ================vircompensated :  : -2.692055e+01 =  0.000000e+00 C1D75D48 00000000 11000001110101110101110101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3538345 ns(3): Note: ================vircompensated :  : -2.726187e+01 =  0.000000e+00 C1DA1850 00000000 11000001110110100001100001010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3539395 ns(3): Note: ================vircompensated :  : -2.896512e+01 =  0.000000e+00 C1E7B890 00000000 11000001111001111011100010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3540445 ns(3): Note: ================vircompensated :  : -2.716552e+01 =  0.000000e+00 C1D952FC 00000000 11000001110110010101001011111100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3541495 ns(3): Note: ================vircompensated :  : -2.902216e+01 =  0.000000e+00 C1E82D64 00000000 11000001111010000010110101100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3542545 ns(3): Note: ================vircompensated :  : -2.513937e+01 =  0.000000e+00 C1C91D70 00000000 11000001110010010001110101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3543595 ns(3): Note: ================vircompensated :  : -2.812049e+01 =  0.000000e+00 C1E0F6C4 00000000 11000001111000001111011011000100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3544645 ns(3): Note: ================vircompensated :  : -2.721369e+01 =  0.000000e+00 C1D9B5A4 00000000 11000001110110011011010110100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3545695 ns(3): Note: ================vircompensated :  : -3.011070e+01 =  0.000000e+00 C1F0E2B8 00000000 11000001111100001110001010111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3546745 ns(3): Note: ================vircompensated :  : -2.735823e+01 =  0.000000e+00 C1DADDA8 00000000 11000001110110101101110110101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3547795 ns(3): Note: ================vircompensated :  : -2.681250e+01 =  0.000000e+00 C1D68000 00000000 11000001110101101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3548845 ns(3): Note: ================vircompensated :  : -2.620062e+01 =  0.000000e+00 C1D19AE0 00000000 11000001110100011001101011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3549895 ns(3): Note: ================vircompensated :  : -2.508308e+01 =  0.000000e+00 C1C8AA24 00000000 11000001110010001010101000100100 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3550945 ns(3): Note: ================vircompensated :  : -2.422266e+01 =  0.000000e+00 C1C1C800 00000000 11000001110000011100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3551995 ns(3): Note: ================vircompensated :  : -1.064984e+01 =  0.000000e+00 C12A65C0 00000000 11000001001010100110010111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3553045 ns(3): Note: ================vircompensated :  : -1.597355e+01 =  0.000000e+00 C17F93A8 00000000 11000001011111111001001110101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3554095 ns(3): Note: ================vircompensated :  : -5.834709e+00 =  0.000000e+00 C0BAB5F0 00000000 11000000101110101011010111110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3555145 ns(3): Note: ================vircompensated :  : -4.781578e+00 =  0.000000e+00 C09902B0 00000000 11000000100110010000001010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3556195 ns(3): Note: ================vircompensated :  : -3.722542e+00 =  0.000000e+00 C06E3E20 00000000 11000000011011100011111000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3557245 ns(3): Note: ================vircompensated :  : -4.781578e+00 =  0.000000e+00 C09902B0 00000000 11000000100110010000001010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3558295 ns(3): Note: ================vircompensated :  : -9.887001e+00 =  0.000000e+00 C11E3128 00000000 11000001000111100011000100101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3559345 ns(3): Note: ================vircompensated :  : -5.650116e+00 =  0.000000e+00 C0B4CDC0 00000000 11000000101101001100110111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/).
at 3559395 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 3559765 ns(3): Note: ================ calculateAlphaCP o_acpsubpage0 :  :  2.881279e-09 =  0.000000e+00 31460000 00000000 00110001010001100000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaCP/).
at 3559875 ns(3): Note: ================ calculateAlphaCP o_acpsubpage1 :  :  2.903789e-09 =  0.000000e+00 31478C00 00000000 00110001010001111000110000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaCP/).
at 3559915 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 3559925 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 3561345 ns(3): Note: vaccRemScale :  :  3.200000e+01 =  0.000000e+00 42000000 00000000 01000010000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3561355 ns(3): Note: vaccColumnScale :  :  5.120000e+02 =  0.000000e+00 44000000 00000000 01000100000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3561365 ns(3): Note: vaccRowScale :  :  2.560000e+02 =  0.000000e+00 43800000 00000000 01000011100000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3561445 ns(3): Note: valphaReference_ft :  :  1.250500e+04 =  0.000000e+00 46436400 00000000 01000110010000110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3562685 ns(3): Note: ================vAlphaPixel_ft :  :  3.641253e-08 =  0.000000e+00 331C6400 00000000 00110011000111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3563925 ns(3): Note: ================vAlphaPixel_ft :  :  3.687819e-08 =  0.000000e+00 331E6400 00000000 00110011000111100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3565165 ns(3): Note: ================vAlphaPixel_ft :  :  3.792593e-08 =  0.000000e+00 3322E400 00000000 00110011001000101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3566405 ns(3): Note: ================vAlphaPixel_ft :  :  3.839159e-08 =  0.000000e+00 3324E400 00000000 00110011001001001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3567645 ns(3): Note: ================vAlphaPixel_ft :  :  4.083631e-08 =  0.000000e+00 332F6400 00000000 00110011001011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3568885 ns(3): Note: ================vAlphaPixel_ft :  :  4.153480e-08 =  0.000000e+00 33326400 00000000 00110011001100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3570125 ns(3): Note: ================vAlphaPixel_ft :  :  4.165122e-08 =  0.000000e+00 3332E400 00000000 00110011001100101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3571365 ns(3): Note: ================vAlphaPixel_ft :  :  4.223330e-08 =  0.000000e+00 33356400 00000000 00110011001101010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3572605 ns(3): Note: ================vAlphaPixel_ft :  :  4.409594e-08 =  0.000000e+00 333D6400 00000000 00110011001111010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3573845 ns(3): Note: ================vAlphaPixel_ft :  :  4.467802e-08 =  0.000000e+00 333FE400 00000000 00110011001111111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3575085 ns(3): Note: ================vAlphaPixel_ft :  :  4.479443e-08 =  0.000000e+00 33406400 00000000 00110011010000000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3576325 ns(3): Note: ================vAlphaPixel_ft :  :  4.456160e-08 =  0.000000e+00 333F6400 00000000 00110011001111110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3577565 ns(3): Note: ================vAlphaPixel_ft :  :  4.607500e-08 =  0.000000e+00 3345E400 00000000 00110011010001011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3578805 ns(3): Note: ================vAlphaPixel_ft :  :  4.677349e-08 =  0.000000e+00 3348E400 00000000 00110011010010001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3580045 ns(3): Note: ================vAlphaPixel_ft :  :  4.560934e-08 =  0.000000e+00 3343E400 00000000 00110011010000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3581285 ns(3): Note: ================vAlphaPixel_ft :  :  4.560934e-08 =  0.000000e+00 3343E400 00000000 00110011010000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3582525 ns(3): Note: ================vAlphaPixel_ft :  :  4.560934e-08 =  0.000000e+00 3343E400 00000000 00110011010000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3583765 ns(3): Note: ================vAlphaPixel_ft :  :  4.537651e-08 =  0.000000e+00 3342E400 00000000 00110011010000101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3585005 ns(3): Note: ================vAlphaPixel_ft :  :  4.432877e-08 =  0.000000e+00 333E6400 00000000 00110011001111100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3586245 ns(3): Note: ================vAlphaPixel_ft :  :  4.432877e-08 =  0.000000e+00 333E6400 00000000 00110011001111100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3587485 ns(3): Note: ================vAlphaPixel_ft :  :  4.386311e-08 =  0.000000e+00 333C6400 00000000 00110011001111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3588725 ns(3): Note: ================vAlphaPixel_ft :  :  4.328103e-08 =  0.000000e+00 3339E400 00000000 00110011001110011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3589965 ns(3): Note: ================vAlphaPixel_ft :  :  4.118556e-08 =  0.000000e+00 3330E400 00000000 00110011001100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3591205 ns(3): Note: ================vAlphaPixel_ft :  :  4.060348e-08 =  0.000000e+00 332E6400 00000000 00110011001011100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3592445 ns(3): Note: ================vAlphaPixel_ft :  :  3.932291e-08 =  0.000000e+00 3328E400 00000000 00110011001010001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
